,id,weakness
148,75,Procrastination
149,76,Perfectionist
150,77,Chatty
151,77,Distracted
152,77,Sensitive
153,78,Undisciplined
154,78,Intolerant
155,78,Perfectionist
156,79,Intolerant
157,79,Procrastination
158,79,Immature
159,80,Immature
160,81,Overbearing
161,81,Indecisive
162,82,Overbearing
163,82,Procrastination
164,83,Controlling
165,83,Sensitive
166,83,Distracted
167,84,Chatty
168,84,Sensitive
169,85,Stubborn
170,86,Procrastination
171,86,Impatient
172,86,Conventional
173,87,Indifferent
174,87,Critical
175,87,Conventional
176,88,Indifferent
177,89,Impulsive
178,90,Indifferent
179,91,Competitive
180,92,Procrastination
181,93,Indecisive
182,94,Chatty
183,94,Impulsive
184,95,Sensitive
185,95,Passive
186,96,Competitive
187,96,Indifferent
188,96,Chaotic
189,97,Impulsive
190,98,Slow
191,98,Controlling
192,98,Anxious
193,99,Selfish
194,99,Impatient
195,100,Critical
196,100,Indecisive
197,101,Selfish
198,102,Slow
199,102,Indifferent
200,102,Selfish
201,103,Introverted
202,103,Conventional
203,103,Undisciplined
204,104,Conventional
205,104,Introverted
206,105,Stubborn
207,106,Slow
208,106,Intolerant
209,106,Sensitive
210,107,Indecisive
211,107,Indifferent
212,107,Undisciplined
213,108,Selfish
214,108,Chatty
215,109,Indifferent
216,110,Introverted
217,111,Anxious
218,111,Indifferent
219,112,Chatty
220,113,Impatient
221,113,Slow
222,113,Critical
223,114,Sensitive
224,114,Indifferent
225,115,Stubborn
226,115,Indifferent
227,116,Perfectionist
228,116,Conventional
229,117,Stubborn
230,117,Indecisive
231,117,Undisciplined
232,118,Immature
233,119,Intolerant
234,119,Conventional
235,119,Undisciplined
236,120,Indecisive
237,120,Procrastination
238,120,Undisciplined
239,121,Controlling
240,122,Indifferent
241,122,Indecisive
242,122,Controlling
243,123,Chaotic
244,123,Conventional
245,124,Anxious
246,125,Slow
247,125,Conventional
248,126,Distracted
249,126,Overbearing
250,127,Immature
251,127,Chatty
252,127,Critical
253,128,Indifferent
254,129,Introverted
255,130,Distracted
256,130,Passive
257,130,Stubborn
258,131,Impulsive
259,132,Perfectionist
260,133,Passive
261,133,Selfish
262,133,Chaotic
263,134,Perfectionist
264,134,Chatty
265,134,Undisciplined
266,135,Chaotic
267,135,Undisciplined
268,136,Controlling
269,136,Impulsive
270,137,Chaotic
271,137,Controlling
272,137,Critical
273,138,Selfish
274,138,Indifferent
275,139,Distracted
276,140,Chatty
277,140,Anxious
278,141,Critical
279,142,Chatty
280,143,Controlling
281,143,Introverted
282,143,Overbearing
283,144,Critical
284,145,Controlling
285,145,Critical
286,145,Competitive
287,146,Impulsive
288,146,Conventional
289,146,Introverted
290,147,Chatty
291,148,Chaotic
292,149,Conventional
293,149,Passive
294,149,Chaotic
295,150,Competitive
296,150,Overbearing
297,151,Undisciplined
298,151,Stubborn
299,152,Selfish
300,152,Critical
301,152,Stubborn
302,153,Chaotic
303,153,Indifferent
304,154,Chatty
305,154,Undisciplined
306,154,Selfish
307,155,Chatty
308,155,Undisciplined
309,155,Selfish
310,156,Sensitive
311,156,Indifferent
312,157,Undisciplined
313,157,Procrastination
314,158,Indifferent
315,158,Critical
316,158,Impatient
317,159,Chatty
318,159,Overbearing
319,160,Sensitive
320,161,Slow
321,161,Indifferent
322,161,Selfish
323,162,Perfectionist
324,162,Intolerant
325,163,Chaotic
326,164,Chatty
327,164,Procrastination
328,164,Overbearing
329,165,Distracted
330,165,Critical
331,165,Competitive
332,166,Anxious
333,166,Critical
334,167,Competitive
335,168,Intolerant
336,169,Overbearing
337,169,Selfish
338,170,Competitive
339,171,Undisciplined
340,172,Introverted
341,173,Introverted
342,174,Stubborn
343,175,Passive
344,176,Indecisive
345,177,Procrastination
346,178,Introverted
347,178,Undisciplined
348,178,Stubborn
349,179,Competitive
350,179,Introverted
351,179,Overbearing
352,180,Controlling
353,180,Critical
354,180,Conventional
355,181,Distracted
356,182,Distracted
357,182,Sensitive
358,183,Sensitive
359,183,Competitive
360,184,Chatty
361,184,Perfectionist
362,184,Critical
363,185,Sensitive
364,186,Selfish
365,186,Perfectionist
366,186,Anxious
367,187,Distracted
368,188,Introverted
369,189,Immature
370,189,Impatient
371,189,Distracted
372,190,Controlling
373,190,Passive
374,191,Impulsive
375,191,Undisciplined
376,192,Stubborn
377,192,Competitive
378,192,Passive
379,193,Stubborn
380,193,Immature
381,194,Anxious
382,194,Conventional
383,195,Indifferent
384,195,Impatient
385,196,Sensitive
386,196,Anxious
387,196,Indecisive
388,197,Distracted
389,197,Conventional
390,197,Chaotic
391,198,Selfish
392,198,Sensitive
393,198,Intolerant
394,199,Critical
395,199,Competitive
396,200,Stubborn
397,200,Introverted
398,201,Overbearing
399,202,Slow
400,202,Indecisive
401,202,Undisciplined
402,203,Selfish
403,204,Introverted
404,204,Immature
405,204,Sensitive
406,205,Immature
407,205,Perfectionist
408,205,Distracted
409,206,Impatient
410,207,Immature
411,207,Conventional
412,208,Distracted
413,208,Immature
414,208,Overbearing
415,209,Anxious
416,209,Impatient
417,209,Sensitive
418,210,Stubborn
419,211,Procrastination
420,212,Procrastination
421,213,Indecisive
422,214,Conventional
423,214,Overbearing
424,215,Indifferent
425,216,Selfish
426,216,Immature
427,217,Critical
428,217,Distracted
429,217,Perfectionist
430,218,Stubborn
431,218,Conventional
432,219,Controlling
433,220,Controlling
434,221,Chaotic
435,221,Perfectionist
436,221,Critical
437,222,Perfectionist
438,222,Distracted
439,223,Immature
440,224,Intolerant
441,224,Chatty
442,224,Perfectionist
443,225,Introverted
444,225,Impatient
445,225,Stubborn
446,226,Passive
447,226,Impatient
448,226,Introverted
449,227,Sensitive
450,228,Slow
451,229,Stubborn
452,230,Anxious
453,230,Introverted
454,230,Conventional
455,231,Perfectionist
456,232,Undisciplined
457,232,Indifferent
458,232,Immature
459,233,Perfectionist
460,234,Competitive
461,235,Chaotic
462,235,Competitive
463,235,Controlling
464,236,Selfish
465,236,Immature
466,237,Introverted
467,237,Sensitive
468,237,Chaotic
469,238,Procrastination
470,238,Passive
471,238,Slow
472,239,Critical
473,239,Anxious
474,240,Anxious
475,240,Procrastination
476,241,Indifferent
477,241,Slow
478,242,Passive
479,242,Chatty
480,243,Conventional
481,244,Anxious
482,245,Impatient
483,245,Intolerant
484,245,Undisciplined
485,246,Controlling
486,246,Slow
487,246,Indecisive
488,247,Selfish
489,248,Impatient
490,249,Competitive
491,249,Overbearing
492,250,Introverted
493,250,Overbearing
494,251,Intolerant
495,251,Selfish
496,251,Passive
497,252,Passive
498,253,Anxious
499,254,Critical
500,254,Distracted
501,254,Introverted
502,255,Overbearing
503,256,Competitive
504,256,Impatient
505,257,Stubborn
506,258,Chatty
507,258,Procrastination
508,258,Chaotic
509,259,Slow
510,259,Indifferent
511,259,Anxious
512,260,Competitive
513,260,Impulsive
514,260,Conventional
515,261,Procrastination
516,261,Indifferent
517,262,Conventional
518,263,Selfish
519,263,Immature
520,264,Competitive
521,264,Conventional
522,265,Introverted
523,266,Competitive
524,266,Overbearing
525,266,Selfish
526,267,Perfectionist
527,267,Sensitive
528,268,Procrastination
529,268,Controlling
530,268,Sensitive
531,269,Overbearing
532,270,Procrastination
533,270,Distracted
534,270,Indifferent
535,271,Perfectionist
536,271,Overbearing
537,271,Critical
538,272,Immature
539,272,Impatient
540,272,Sensitive
541,273,Selfish
542,273,Introverted
543,273,Slow
544,274,Intolerant
545,274,Immature
546,275,Chatty
547,275,Intolerant
548,275,Passive
549,276,Controlling
550,277,Chaotic
551,277,Slow
552,278,Sensitive
553,278,Conventional
554,278,Immature
555,279,Overbearing
556,279,Sensitive
557,279,Selfish
558,280,Procrastination
559,280,Slow
560,280,Overbearing
561,281,Sensitive
562,282,Slow
563,282,Anxious
564,283,Perfectionist
565,283,Distracted
566,284,Introverted
567,284,Chatty
568,285,Introverted
569,286,Undisciplined
570,286,Slow
571,287,Indifferent
572,287,Chatty
573,288,Slow
574,289,Intolerant
575,289,Stubborn
576,289,Anxious
577,290,Competitive
578,290,Indifferent
579,290,Controlling
580,291,Impulsive
581,292,Passive
582,292,Slow
583,293,Slow
584,294,Undisciplined
585,295,Impatient
586,295,Undisciplined
587,296,Chaotic
588,296,Sensitive
589,297,Passive
590,297,Introverted
591,298,Passive
592,298,Controlling
593,299,Passive
594,299,Indifferent
595,299,Competitive
596,300,Indifferent
597,300,Undisciplined
598,301,Impulsive
599,301,Anxious
600,301,Sensitive
601,302,Intolerant
602,302,Overbearing
603,303,Slow
604,303,Sensitive
605,303,Intolerant
606,304,Slow
607,304,Anxious
608,305,Passive
609,305,Anxious
610,306,Introverted
611,307,Passive
612,308,Procrastination
613,308,Stubborn
614,308,Critical
615,309,Selfish
616,309,Intolerant
617,309,Anxious
618,310,Passive
619,310,Procrastination
620,310,Introverted
621,311,Conventional
622,311,Introverted
623,311,Sensitive
624,312,Sensitive
625,312,Impulsive
626,312,Conventional
627,313,Passive
628,313,Impulsive
629,313,Stubborn
630,314,Impatient
631,314,Sensitive
632,314,Undisciplined
633,315,Sensitive
634,315,Slow
635,316,Selfish
636,316,Passive
637,317,Critical
638,317,Intolerant
639,317,Controlling
640,318,Intolerant
641,319,Impatient
642,320,Distracted
643,321,Indifferent
644,321,Immature
645,321,Stubborn
646,322,Overbearing
647,323,Immature
648,323,Undisciplined
649,323,Passive
650,324,Impulsive
651,324,Indecisive
652,324,Perfectionist
653,325,Indifferent
654,326,Impatient
655,327,Conventional
656,327,Chaotic
657,328,Chaotic
658,329,Procrastination
659,330,Indifferent
660,330,Immature
661,331,Slow
662,331,Undisciplined
663,332,Chaotic
664,332,Undisciplined
665,333,Indifferent
666,333,Selfish
667,333,Overbearing
668,334,Intolerant
669,335,Procrastination
670,335,Conventional
671,335,Chaotic
672,336,Controlling
673,336,Stubborn
674,336,Slow
675,337,Indifferent
676,337,Slow
677,337,Stubborn
678,338,Slow
679,338,Introverted
680,338,Procrastination
681,339,Impatient
682,340,Selfish
683,340,Introverted
684,340,Stubborn
685,341,Procrastination
686,341,Immature
687,341,Impatient
688,342,Chaotic
689,342,Slow
690,342,Chatty
691,343,Sensitive
692,344,Immature
693,345,Immature
694,346,Intolerant
695,346,Impulsive
696,346,Passive
697,347,Competitive
698,348,Selfish
699,348,Procrastination
700,349,Chaotic
701,349,Intolerant
702,349,Undisciplined
703,350,Sensitive
704,350,Chatty
705,350,Distracted
706,351,Chatty
707,351,Critical
708,352,Slow
709,352,Conventional
710,352,Competitive
711,353,Passive
712,353,Impatient
713,354,Procrastination
714,354,Perfectionist
715,355,Procrastination
716,355,Perfectionist
717,356,Chaotic
718,356,Competitive
719,357,Indecisive
720,357,Critical
721,358,Slow
722,358,Intolerant
723,358,Stubborn
724,359,Indifferent
725,359,Chaotic
726,359,Sensitive
727,360,Passive
728,360,Undisciplined
729,361,Competitive
730,361,Controlling
731,361,Slow
732,362,Indecisive
733,363,Chaotic
734,363,Competitive
735,364,Intolerant
736,364,Impulsive
737,365,Overbearing
738,365,Conventional
739,366,Overbearing
740,366,Stubborn
741,367,Selfish
742,367,Chatty
743,367,Controlling
744,368,Distracted
745,368,Anxious
746,369,Impulsive
747,370,Stubborn
748,370,Passive
749,371,Impatient
750,371,Immature
751,371,Selfish
752,372,Undisciplined
753,372,Indecisive
754,372,Distracted
755,373,Conventional
756,373,Indifferent
757,373,Impatient
758,374,Critical
759,374,Procrastination
760,375,Anxious
761,375,Conventional
762,376,Intolerant
763,376,Controlling
764,377,Perfectionist
765,377,Slow
766,377,Undisciplined
767,378,Perfectionist
768,378,Intolerant
769,378,Overbearing
770,379,Indecisive
771,380,Undisciplined
772,381,Procrastination
773,381,Impatient
774,382,Intolerant
775,383,Undisciplined
776,384,Procrastination
777,385,Indecisive
778,385,Selfish
779,386,Undisciplined
780,386,Immature
781,386,Passive
782,387,Distracted
783,388,Competitive
784,388,Procrastination
785,389,Anxious
786,390,Chaotic
787,390,Impulsive
788,390,Critical
789,391,Chaotic
790,391,Introverted
791,392,Procrastination
792,393,Perfectionist
793,393,Immature
794,393,Indifferent
795,394,Introverted
796,395,Indifferent
797,396,Perfectionist
798,396,Indecisive
799,396,Impatient
800,397,Distracted
801,397,Undisciplined
802,398,Chaotic
803,398,Indecisive
804,399,Overbearing
805,400,Passive
806,401,Overbearing
807,401,Impulsive
808,402,Undisciplined
809,402,Indecisive
810,402,Critical
811,403,Competitive
812,403,Stubborn
813,403,Chatty
814,404,Indecisive
815,404,Impulsive
816,405,Chatty
817,406,Conventional
818,406,Undisciplined
819,406,Indifferent
820,407,Indecisive
821,407,Controlling
822,408,Impulsive
823,408,Introverted
824,409,Chaotic
825,409,Slow
826,410,Perfectionist
827,411,Immature
828,411,Overbearing
829,411,Anxious
830,412,Introverted
831,412,Controlling
832,412,Distracted
833,413,Indifferent
834,413,Immature
835,413,Introverted
836,414,Indecisive
837,415,Critical
838,415,Impatient
839,416,Overbearing
840,416,Critical
841,416,Controlling
842,417,Sensitive
843,417,Intolerant
844,417,Impulsive
845,418,Sensitive
846,419,Immature
847,420,Intolerant
848,421,Indifferent
849,421,Overbearing
850,422,Undisciplined
851,422,Conventional
852,423,Competitive
853,423,Overbearing
854,424,Procrastination
855,425,Indifferent
856,426,Immature
857,426,Selfish
858,426,Impatient
859,427,Introverted
860,427,Indecisive
861,427,Procrastination
862,428,Selfish
863,428,Slow
864,429,Anxious
865,429,Sensitive
866,429,Passive
867,430,Stubborn
868,431,Distracted
869,431,Immature
870,431,Stubborn
871,432,Impulsive
872,433,Indifferent
873,434,Competitive
874,435,Overbearing
875,436,Conventional
876,436,Perfectionist
877,437,Overbearing
878,438,Perfectionist
879,438,Controlling
880,439,Anxious
881,439,Immature
882,439,Competitive
883,440,Distracted
884,440,Stubborn
885,441,Competitive
886,442,Critical
887,442,Indecisive
888,442,Immature
889,443,Chaotic
890,443,Sensitive
891,444,Perfectionist
892,444,Overbearing
893,445,Competitive
894,445,Impulsive
895,446,Immature
896,446,Chaotic
897,447,Selfish
898,447,Chaotic
899,448,Introverted
900,449,Chatty
901,450,Sensitive
902,450,Passive
903,450,Impulsive
904,451,Slow
905,451,Chatty
906,452,Indifferent
907,453,Sensitive
908,454,Selfish
909,454,Impatient
910,454,Chatty
911,455,Indecisive
912,455,Anxious
913,455,Sensitive
914,456,Passive
915,456,Conventional
916,457,Sensitive
917,458,Controlling
918,459,Procrastination
919,460,Passive
920,460,Slow
921,461,Chaotic
922,462,Distracted
923,463,Competitive
924,464,Procrastination
925,465,Controlling
926,466,Chatty
927,467,Chatty
928,468,Passive
929,468,Introverted
930,468,Anxious
931,469,Undisciplined
932,470,Intolerant
933,470,Chatty
934,470,Chaotic
935,471,Impatient
936,471,Impulsive
937,472,Stubborn
938,473,Controlling
939,473,Impatient
940,474,Impulsive
941,474,Stubborn
942,474,Distracted
943,475,Intolerant
944,475,Overbearing
945,476,Slow
946,476,Impatient
947,477,Distracted
948,477,Competitive
949,478,Anxious
950,478,Indifferent
951,479,Indifferent
952,479,Undisciplined
953,480,Overbearing
954,481,Passive
955,482,Immature
956,483,Competitive
957,483,Distracted
958,483,Impatient
959,484,Sensitive
960,484,Intolerant
961,484,Overbearing
962,485,Intolerant
963,486,Intolerant
964,486,Chatty
965,486,Indecisive
966,487,Overbearing
967,488,Chaotic
968,488,Anxious
969,489,Conventional
970,489,Chatty
971,490,Passive
972,490,Chatty
973,490,Indecisive
974,491,Procrastination
975,491,Perfectionist
976,492,Competitive
977,493,Slow
978,493,Competitive
979,493,Indecisive
980,494,Intolerant
981,495,Impatient
982,496,Critical
983,496,Conventional
984,497,Critical
985,497,Slow
986,497,Indifferent
987,498,Competitive
988,498,Distracted
989,498,Selfish
990,499,Anxious
991,499,Slow
992,499,Introverted
993,500,Impatient
994,500,Slow
995,500,Selfish
996,501,Sensitive
997,501,Perfectionist
998,501,Overbearing
999,502,Impatient
1000,503,Indifferent
1001,503,Competitive
1002,504,Conventional
1003,504,Indecisive
1004,504,Stubborn
1005,505,Controlling
1006,505,Stubborn
1007,506,Competitive
1008,507,Indecisive
1009,507,Sensitive
1010,507,Anxious
1011,508,Slow
1012,508,Chatty
1013,508,Indecisive
1014,509,Anxious
1015,510,Undisciplined
1016,511,Passive
1017,511,Overbearing
1018,511,Sensitive
1019,512,Indecisive
1020,512,Distracted
1021,513,Slow
1022,513,Conventional
1023,514,Conventional
1024,514,Indecisive
1025,514,Undisciplined
1026,515,Impulsive
1027,515,Immature
1028,515,Selfish
1029,516,Controlling
1030,517,Distracted
1031,517,Selfish
1032,518,Selfish
1033,519,Slow
1034,519,Chatty
1035,519,Introverted
1036,520,Overbearing
1037,521,Undisciplined
1038,522,Conventional
1039,522,Procrastination
1040,523,Procrastination
1041,523,Indecisive
1042,524,Impatient
1043,525,Competitive
1044,526,Slow
1045,526,Indecisive
1046,527,Procrastination
1047,527,Controlling
1048,528,Conventional
1049,529,Intolerant
1050,529,Anxious
1051,530,Stubborn
1052,530,Procrastination
1053,530,Passive
1054,531,Controlling
1055,532,Controlling
1056,533,Indecisive
1057,534,Impatient
1058,535,Indifferent
1059,536,Perfectionist
1060,537,Indifferent
1061,537,Distracted
1062,537,Chaotic
1063,538,Anxious
1064,538,Indecisive
1065,538,Passive
1066,539,Intolerant
1067,539,Controlling
1068,540,Perfectionist
1069,540,Indifferent
1070,540,Anxious
1071,541,Overbearing
1072,541,Undisciplined
1073,542,Impulsive
1074,542,Undisciplined
1075,543,Critical
1076,544,Conventional
1077,544,Intolerant
1078,544,Chatty
1079,545,Slow
1080,546,Undisciplined
1081,547,Immature
1082,547,Undisciplined
1083,547,Perfectionist
1084,548,Selfish
1085,549,Overbearing
1086,550,Slow
1087,550,Distracted
1088,551,Procrastination
1089,552,Impatient
1090,553,Anxious
1091,554,Chaotic
1092,554,Competitive
1093,555,Controlling
1094,555,Undisciplined
1095,556,Introverted
1096,556,Passive
1097,557,Procrastination
1098,557,Conventional
1099,558,Impulsive
1100,558,Undisciplined
1101,559,Controlling
1102,559,Competitive
1103,559,Conventional
1104,560,Slow
1105,561,Sensitive
1106,562,Procrastination
1107,562,Competitive
1108,563,Chaotic
1109,564,Chatty
1110,564,Distracted
1111,564,Impulsive
1112,565,Conventional
1113,565,Slow
1114,565,Anxious
1115,566,Chatty
1116,566,Competitive
1117,567,Introverted
1118,567,Perfectionist
1119,567,Critical
1120,568,Chatty
1121,568,Impatient
1122,568,Controlling
1123,569,Slow
1124,569,Anxious
1125,570,Controlling
1126,570,Impatient
1127,570,Critical
1128,571,Indifferent
1129,571,Procrastination
1130,572,Chatty
1131,572,Impatient
1132,573,Overbearing
1133,574,Distracted
1134,574,Perfectionist
1135,574,Indecisive
1136,575,Immature
1137,575,Impulsive
1138,576,Indecisive
1139,577,Passive
1140,577,Conventional
1141,577,Indecisive
1142,578,Overbearing
1143,578,Critical
1144,578,Sensitive
1145,579,Sensitive
1146,580,Undisciplined
1147,581,Indecisive
1148,581,Anxious
1149,582,Impatient
1150,582,Anxious
1151,582,Undisciplined
1152,583,Impulsive
1153,584,Overbearing
1154,584,Chatty
1155,584,Anxious
1156,585,Indecisive
1157,585,Selfish
1158,585,Chaotic
1159,586,Chaotic
1160,586,Conventional
1161,587,Procrastination
1162,588,Procrastination
1163,588,Chatty
1164,589,Sensitive
1165,590,Selfish
1166,590,Conventional
1167,590,Sensitive
1168,591,Chaotic
1169,591,Impatient
1170,591,Indecisive
1171,592,Slow
1172,592,Procrastination
1173,592,Stubborn
1174,593,Chaotic
1175,593,Impatient
1176,594,Introverted
1177,594,Chaotic
1178,595,Impulsive
1179,596,Indecisive
1180,596,Chatty
1181,597,Slow
1182,598,Indifferent
1183,598,Sensitive
1184,599,Anxious
1185,600,Procrastination
1186,600,Impatient
1187,601,Conventional
1188,601,Overbearing
1189,602,Chaotic
1190,602,Impatient
1191,602,Indecisive
1192,603,Impatient
1193,604,Competitive
1194,604,Slow
1195,605,Undisciplined
1196,605,Chatty
1197,605,Competitive
1198,606,Impulsive
1199,607,Indifferent
1200,607,Procrastination
1201,608,Introverted
1202,608,Undisciplined
1203,608,Impatient
1204,609,Conventional
1205,610,Anxious
1206,611,Undisciplined
1207,612,Immature
1208,612,Slow
1209,613,Slow
1210,614,Controlling
1211,614,Immature
1212,614,Perfectionist
1213,615,Procrastination
1214,616,Indifferent
1215,617,Perfectionist
1216,618,Anxious
1217,619,Procrastination
1218,619,Impulsive
1219,620,Intolerant
1220,621,Stubborn
1221,621,Controlling
1222,622,Chatty
1223,622,Anxious
1224,623,Indifferent
1225,623,Competitive
1226,624,Controlling
1227,624,Overbearing
1228,625,Indifferent
1229,626,Undisciplined
1230,626,Controlling
1231,626,Critical
1232,627,Anxious
1233,627,Slow
1234,627,Controlling
1235,628,Conventional
1236,628,Selfish
1237,629,Intolerant
1238,629,Competitive
1239,629,Chatty
1240,630,Anxious
1241,630,Conventional
1242,630,Intolerant
1243,631,Passive
1244,632,Immature
1245,633,Indecisive
1246,633,Conventional
1247,633,Distracted
1248,634,Passive
1249,634,Chaotic
1250,634,Procrastination
1251,635,Indecisive
1252,636,Perfectionist
1253,637,Introverted
1254,637,Indifferent
1255,637,Controlling
1256,638,Chaotic
1257,639,Perfectionist
1258,639,Impatient
1259,639,Impulsive
1260,640,Controlling
1261,641,Chaotic
1262,641,Overbearing
1263,642,Sensitive
1264,643,Impatient
1265,643,Undisciplined
1266,644,Critical
1267,644,Indifferent
1268,645,Sensitive
1269,645,Indifferent
1270,646,Chaotic
1271,647,Conventional
1272,647,Intolerant
1273,647,Sensitive
1274,648,Passive
1275,648,Distracted
1276,648,Perfectionist
1277,649,Distracted
1278,650,Distracted
1279,650,Indifferent
1280,650,Chaotic
1281,651,Impatient
1282,651,Overbearing
1283,651,Procrastination
1284,652,Impulsive
1285,653,Sensitive
1286,653,Perfectionist
1287,653,Distracted
1288,654,Critical
1289,654,Sensitive
1290,654,Indifferent
1291,655,Critical
1292,655,Chaotic
1293,655,Stubborn
1294,656,Anxious
1295,656,Undisciplined
1296,656,Conventional
1297,657,Controlling
1298,658,Indifferent
1299,658,Indecisive
1300,659,Procrastination
1301,660,Undisciplined
1302,660,Impulsive
1303,660,Chatty
1304,661,Chaotic
1305,661,Procrastination
1306,661,Selfish
1307,662,Indecisive
1308,662,Passive
1309,663,Slow
1310,664,Impatient
1311,664,Introverted
1312,665,Impatient
1313,666,Intolerant
1314,666,Anxious
1315,666,Critical
1316,667,Controlling
1317,667,Impulsive
1318,668,Indecisive
1319,668,Conventional
1320,668,Slow
1321,669,Perfectionist
1322,669,Overbearing
1323,670,Slow
1324,670,Stubborn
1325,671,Controlling
1326,672,Passive
1327,673,Indifferent
1328,674,Impatient
1329,674,Competitive
1330,674,Stubborn
1331,675,Critical
1332,675,Competitive
1333,675,Anxious
1334,676,Procrastination
1335,676,Passive
1336,677,Immature
1337,677,Controlling
1338,678,Passive
1339,678,Undisciplined
1340,678,Immature
1341,679,Impatient
1342,679,Anxious
1343,680,Sensitive
1344,680,Indecisive
1345,680,Procrastination
1346,681,Distracted
1347,682,Chaotic
1348,682,Indecisive
1349,683,Impulsive
1350,683,Critical
1351,684,Slow
1352,684,Overbearing
1353,685,Intolerant
1354,685,Introverted
1355,686,Impatient
1356,686,Selfish
1357,686,Undisciplined
1358,687,Impatient
1359,687,Introverted
1360,687,Undisciplined
1361,688,Anxious
1362,688,Slow
1363,688,Distracted
1364,689,Slow
1365,689,Indecisive
1366,690,Perfectionist
1367,690,Procrastination
1368,691,Slow
1369,691,Introverted
1370,692,Anxious
1371,692,Chatty
1372,693,Overbearing
1373,694,Intolerant
1374,694,Controlling
1375,694,Indifferent
1376,695,Overbearing
1377,695,Undisciplined
1378,695,Impatient
1379,696,Introverted
1380,696,Impatient
1381,696,Passive
1382,697,Conventional
1383,697,Intolerant
1384,697,Sensitive
1385,698,Overbearing
1386,699,Impatient
1387,699,Procrastination
1388,700,Selfish
1389,700,Controlling
1390,700,Introverted
1391,701,Selfish
1392,701,Controlling
1393,701,Introverted
1394,702,Stubborn
1395,702,Chatty
1396,703,Passive
1397,703,Immature
1398,704,Sensitive
1399,704,Undisciplined
1400,705,Intolerant
1401,706,Stubborn
1402,706,Critical
1403,707,Distracted
1404,707,Impatient
1405,708,Critical
1406,708,Indecisive
1407,708,Procrastination
1408,709,Selfish
1409,710,Competitive
1410,710,Conventional
1411,710,Selfish
1412,711,Overbearing
1413,712,Anxious
1414,712,Introverted
1415,712,Procrastination
1416,713,Impatient
1417,713,Passive
1418,714,Distracted
1419,714,Conventional
1420,714,Immature
1421,715,Indifferent
1422,716,Passive
1423,716,Competitive
1424,717,Selfish
1425,717,Competitive
1426,718,Indifferent
1427,719,Distracted
1428,719,Chatty
1429,720,Distracted
1430,720,Introverted
1431,721,Chatty
1432,722,Impatient
1433,722,Controlling
1434,722,Critical
1435,723,Sensitive
1436,724,Introverted
1437,724,Impatient
1438,724,Distracted
1439,725,Controlling
1440,726,Competitive
1441,726,Selfish
1442,726,Immature
1443,727,Conventional
