id,weaknesses
313,Impulsive
313,Stubborn
314,Impatient
314,Sensitive
314,Undisciplined
315,Sensitive
315,Slow
316,Selfish
316,Passive
317,Critical
317,Intolerant
317,Controlling
318,Intolerant
319,Impatient
320,Distracted
321,Indifferent
321,Immature
321,Stubborn
322,Overbearing
323,Immature
323,Undisciplined
323,Passive
324,Impulsive
324,Indecisive
324,Perfectionist
325,Indifferent
326,Impatient
327,Conventional
327,Chaotic
328,Chaotic
329,Procrastination
330,Indifferent
330,Immature
331,Slow
331,Undisciplined
332,Chaotic
332,Undisciplined
333,Indifferent
333,Selfish
333,Overbearing
334,Intolerant
335,Procrastination
335,Conventional
335,Chaotic
336,Controlling
336,Stubborn
336,Slow
337,Indifferent
337,Slow
337,Stubborn
338,Slow
338,Introverted
338,Procrastination
339,Impatient
340,Selfish
340,Introverted
340,Stubborn
341,Procrastination
341,Immature
341,Impatient
342,Chaotic
342,Slow
342,Chatty
343,Sensitive
344,Immature
345,Immature
346,Intolerant
346,Impulsive
346,Passive
347,Competitive
348,Selfish
348,Procrastination
349,Chaotic
349,Intolerant
349,Undisciplined
350,Sensitive
350,Chatty
350,Distracted
351,Chatty
351,Critical
352,Slow
352,Conventional
352,Competitive
353,Passive
353,Impatient
354,Procrastination
354,Perfectionist
355,Procrastination
355,Perfectionist
356,Chaotic
356,Competitive
357,Indecisive
357,Critical
358,Slow
358,Intolerant
358,Stubborn
359,Indifferent
359,Chaotic
359,Sensitive
360,Passive
360,Undisciplined
361,Competitive
361,Controlling
361,Slow
362,Indecisive
363,Chaotic
363,Competitive
364,Intolerant
364,Impulsive
365,Overbearing
365,Conventional
366,Overbearing
366,Stubborn
367,Selfish
367,Chatty
367,Controlling
368,Distracted
368,Anxious
369,Impulsive
370,Stubborn
370,Passive
371,Impatient
371,Immature
371,Selfish
372,Undisciplined
372,Indecisive
372,Distracted
373,Conventional
373,Indifferent
373,Impatient
374,Critical
374,Procrastination
375,Anxious
375,Conventional
376,Intolerant
376,Controlling
377,Perfectionist
377,Slow
377,Undisciplined
378,Perfectionist
378,Intolerant
378,Overbearing
379,Indecisive
380,Undisciplined
381,Procrastination
381,Impatient
382,Intolerant
383,Undisciplined
384,Procrastination
385,Indecisive
385,Selfish
386,Undisciplined
386,Immature
386,Passive
387,Distracted
388,Competitive
388,Procrastination
389,Anxious
390,Chaotic
390,Impulsive
390,Critical
391,Chaotic
391,Introverted
392,Procrastination
393,Perfectionist
393,Immature
393,Indifferent
394,Introverted
395,Indifferent
396,Perfectionist
396,Indecisive
396,Impatient
397,Distracted
397,Undisciplined
398,Chaotic
398,Indecisive
399,Overbearing
400,Passive
401,Overbearing
401,Impulsive
402,Undisciplined
402,Indecisive
402,Critical
403,Competitive
403,Stubborn
403,Chatty
404,Indecisive
404,Impulsive
405,Chatty
406,Conventional
406,Undisciplined
406,Indifferent
407,Indecisive
407,Controlling
408,Impulsive
408,Introverted
409,Chaotic
409,Slow
410,Perfectionist
411,Immature
411,Overbearing
411,Anxious
412,Introverted
412,Controlling
412,Distracted
413,Indifferent
413,Immature
413,Introverted
414,Indecisive
415,Critical
415,Impatient
416,Overbearing
416,Critical
416,Controlling
417,Sensitive
417,Intolerant
417,Impulsive
418,Sensitive
419,Immature
420,Intolerant
421,Indifferent
421,Overbearing
422,Undisciplined
422,Conventional
423,Competitive
423,Overbearing
424,Procrastination
425,Indifferent
426,Immature
426,Selfish
426,Impatient
427,Introverted
427,Indecisive
427,Procrastination
428,Selfish
428,Slow
429,Anxious
429,Sensitive
429,Passive
430,Stubborn
431,Distracted
431,Immature
431,Stubborn
432,Impulsive
433,Indifferent
434,Competitive
435,Overbearing
436,Conventional
436,Perfectionist
437,Overbearing
438,Perfectionist
438,Controlling
439,Anxious
439,Immature
439,Competitive
440,Distracted
440,Stubborn
441,Competitive
442,Critical
442,Indecisive
442,Immature
443,Chaotic
443,Sensitive
444,Perfectionist
444,Overbearing
445,Competitive
445,Impulsive
446,Immature
446,Chaotic
447,Selfish
447,Chaotic
448,Introverted
449,Chatty
450,Sensitive
450,Passive
450,Impulsive
451,Slow
451,Chatty
452,Indifferent
453,Sensitive
454,Selfish
454,Impatient
454,Chatty
455,Indecisive
455,Anxious
455,Sensitive
456,Passive
456,Conventional
457,Sensitive
458,Controlling
459,Procrastination
460,Passive
460,Slow
461,Chaotic
462,Distracted
463,Competitive
464,Procrastination
465,Controlling
466,Chatty
467,Chatty
468,Passive
468,Introverted
468,Anxious
469,Undisciplined
470,Intolerant
470,Chatty
470,Chaotic
471,Impatient
471,Impulsive
472,Stubborn
473,Controlling
473,Impatient
474,Impulsive
474,Stubborn
474,Distracted
475,Intolerant
475,Overbearing
476,Slow
476,Impatient
477,Distracted
477,Competitive
478,Anxious
478,Indifferent
479,Indifferent
479,Undisciplined
480,Overbearing
481,Passive
482,Immature
483,Competitive
483,Distracted
483,Impatient
484,Sensitive
484,Intolerant
484,Overbearing
485,Intolerant
486,Intolerant
486,Chatty
486,Indecisive
487,Overbearing
488,Chaotic
488,Anxious
489,Conventional
489,Chatty
490,Passive
490,Chatty
490,Indecisive
491,Procrastination
491,Perfectionist
492,Competitive
493,Slow
493,Competitive
493,Indecisive
494,Intolerant
495,Impatient
496,Critical
496,Conventional
497,Critical
497,Slow
497,Indifferent
498,Competitive
498,Distracted
498,Selfish
499,Anxious
499,Slow
499,Introverted
500,Impatient
500,Slow
500,Selfish
501,Sensitive
501,Perfectionist
501,Overbearing
502,Impatient
503,Indifferent
503,Competitive
504,Conventional
504,Indecisive
504,Stubborn
505,Controlling
505,Stubborn
506,Competitive
507,Indecisive
507,Sensitive
507,Anxious
508,Slow
508,Chatty
508,Indecisive
509,Anxious
510,Undisciplined
511,Passive
511,Overbearing
511,Sensitive
512,Indecisive
512,Distracted
513,Slow
513,Conventional
514,Conventional
514,Indecisive
514,Undisciplined
515,Impulsive
515,Immature
515,Selfish
516,Controlling
517,Distracted
517,Selfish
518,Selfish
519,Slow
519,Chatty
519,Introverted
520,Overbearing
521,Undisciplined
522,Conventional
522,Procrastination
523,Procrastination
523,Indecisive
524,Impatient
525,Competitive
526,Slow
526,Indecisive
527,Procrastination
527,Controlling
528,Conventional
529,Intolerant
529,Anxious
530,Stubborn
530,Procrastination
530,Passive
531,Controlling
532,Controlling
533,Indecisive
534,Impatient
535,Indifferent
536,Perfectionist
537,Indifferent
537,Distracted
537,Chaotic
538,Anxious
538,Indecisive
538,Passive
539,Intolerant
539,Controlling
540,Perfectionist
540,Indifferent
540,Anxious
541,Overbearing
541,Undisciplined
542,Impulsive
542,Undisciplined
543,Critical
544,Conventional
544,Intolerant
544,Chatty
545,Slow
546,Undisciplined
547,Immature
547,Undisciplined
547,Perfectionist
548,Selfish
549,Overbearing
550,Slow
550,Distracted
551,Procrastination
552,Impatient
553,Anxious
554,Chaotic
554,Competitive
555,Controlling
555,Undisciplined
556,Introverted
556,Passive
557,Procrastination
557,Conventional
558,Impulsive
558,Undisciplined
559,Controlling
559,Competitive
559,Conventional
560,Slow
561,Sensitive
562,Procrastination
562,Competitive
563,Chaotic
564,Chatty
564,Distracted
564,Impulsive
565,Conventional
565,Slow
565,Anxious
566,Chatty
566,Competitive
567,Introverted
567,Perfectionist
567,Critical
568,Chatty
568,Impatient
568,Controlling
569,Slow
569,Anxious
570,Controlling
570,Impatient
570,Critical
571,Indifferent
571,Procrastination
572,Chatty
572,Impatient
573,Overbearing
574,Distracted
574,Perfectionist
574,Indecisive
575,Immature
575,Impulsive
576,Indecisive
577,Passive
577,Conventional
577,Indecisive
578,Overbearing
578,Critical
578,Sensitive
579,Sensitive
580,Undisciplined
581,Indecisive
581,Anxious
582,Impatient
582,Anxious
582,Undisciplined
583,Impulsive
584,Overbearing
584,Chatty
584,Anxious
585,Indecisive
585,Selfish
585,Chaotic
586,Chaotic
586,Conventional
587,Procrastination
588,Procrastination
588,Chatty
589,Sensitive
590,Selfish
590,Conventional
590,Sensitive
591,Chaotic
591,Impatient
591,Indecisive
592,Slow
592,Procrastination
592,Stubborn
593,Chaotic
593,Impatient
594,Introverted
594,Chaotic
595,Impulsive
596,Indecisive
596,Chatty
597,Slow
598,Indifferent
598,Sensitive
599,Anxious
600,Procrastination
600,Impatient
601,Conventional
601,Overbearing
602,Chaotic
602,Impatient
602,Indecisive
603,Impatient
604,Competitive
604,Slow
605,Undisciplined
605,Chatty
605,Competitive
606,Impulsive
607,Indifferent
607,Procrastination
608,Introverted
608,Undisciplined
608,Impatient
609,Conventional
610,Anxious
611,Undisciplined
612,Immature
612,Slow
613,Slow
614,Controlling
614,Immature
614,Perfectionist
615,Procrastination
616,Indifferent
617,Perfectionist
618,Anxious
619,Procrastination
619,Impulsive
620,Intolerant
621,Stubborn
621,Controlling
622,Chatty
622,Anxious
623,Indifferent
623,Competitive
624,Controlling
624,Overbearing
625,Indifferent
626,Undisciplined
626,Controlling
626,Critical
627,Anxious
627,Slow
627,Controlling
628,Conventional
628,Selfish
629,Intolerant
629,Competitive
629,Chatty
630,Anxious
630,Conventional
630,Intolerant
631,Passive
632,Immature
633,Indecisive
633,Conventional
633,Distracted
634,Passive
634,Chaotic
634,Procrastination
635,Indecisive
636,Perfectionist
637,Introverted
637,Indifferent
637,Controlling
638,Chaotic
639,Perfectionist
639,Impatient
639,Impulsive
640,Controlling
641,Chaotic
641,Overbearing
642,Sensitive
643,Impatient
643,Undisciplined
644,Critical
644,Indifferent
645,Sensitive
645,Indifferent
646,Chaotic
647,Conventional
647,Intolerant
647,Sensitive
648,Passive
648,Distracted
648,Perfectionist
649,Distracted
650,Distracted
650,Indifferent
650,Chaotic
651,Impatient
651,Overbearing
651,Procrastination
652,Impulsive
653,Sensitive
653,Perfectionist
653,Distracted
654,Critical
654,Sensitive
654,Indifferent
655,Critical
655,Chaotic
655,Stubborn
656,Anxious
656,Undisciplined
656,Conventional
657,Controlling
658,Indifferent
658,Indecisive
659,Procrastination
660,Undisciplined
660,Impulsive
660,Chatty
661,Chaotic
661,Procrastination
661,Selfish
662,Indecisive
662,Passive
663,Slow
664,Impatient
664,Introverted
665,Impatient
666,Intolerant
666,Anxious
666,Critical
667,Controlling
667,Impulsive
668,Indecisive
668,Conventional
668,Slow
669,Perfectionist
669,Overbearing
670,Slow
670,Stubborn
671,Controlling
672,Passive
673,Indifferent
674,Impatient
674,Competitive
674,Stubborn
675,Critical
675,Competitive
675,Anxious
676,Procrastination
676,Passive
677,Immature
677,Controlling
678,Passive
678,Undisciplined
678,Immature
679,Impatient
679,Anxious
680,Sensitive
680,Indecisive
680,Procrastination
681,Distracted
682,Chaotic
682,Indecisive
683,Impulsive
683,Critical
684,Slow
684,Overbearing
685,Intolerant
685,Introverted
686,Impatient
686,Selfish
686,Undisciplined
687,Impatient
687,Introverted
687,Undisciplined
688,Anxious
688,Slow
688,Distracted
689,Slow
689,Indecisive
690,Perfectionist
690,Procrastination
691,Slow
691,Introverted
692,Anxious
692,Chatty
693,Overbearing
694,Intolerant
694,Controlling
694,Indifferent
695,Overbearing
695,Undisciplined
695,Impatient
696,Introverted
696,Impatient
696,Passive
697,Conventional
697,Intolerant
697,Sensitive
698,Overbearing
699,Impatient
699,Procrastination
700,Selfish
700,Controlling
700,Introverted
701,Selfish
701,Controlling
701,Introverted
702,Stubborn
702,Chatty
703,Passive
703,Immature
704,Sensitive
704,Undisciplined
705,Intolerant
706,Stubborn
706,Critical
707,Distracted
707,Impatient
708,Critical
708,Indecisive
708,Procrastination
709,Selfish
710,Competitive
710,Conventional
710,Selfish
711,Overbearing
712,Anxious
712,Introverted
712,Procrastination
713,Impatient
713,Passive
714,Distracted
714,Conventional
714,Immature
715,Indifferent
716,Passive
716,Competitive
717,Selfish
717,Competitive
718,Indifferent
719,Distracted
719,Chatty
720,Distracted
720,Introverted
721,Chatty
722,Impatient
722,Controlling
722,Critical
723,Sensitive
724,Introverted
724,Impatient
724,Distracted
725,Controlling
726,Competitive
726,Selfish
726,Immature
727,Conventional
728,Conventional
728,Controlling
729,Sensitive
729,Intolerant
729,Immature
730,Immature
730,Perfectionist
730,Introverted
731,Impulsive
731,Introverted
732,Distracted
733,Impulsive
733,Intolerant
733,Procrastination
734,Conventional
735,Distracted
736,Passive
737,Undisciplined
738,Undisciplined
738,Controlling
739,Controlling
739,Overbearing
739,Intolerant
740,Intolerant
741,Conventional
741,Indecisive
742,Controlling
742,Anxious
742,Competitive
743,Controlling
743,Slow
743,Impulsive
744,Immature
745,Indecisive
746,Conventional
747,Impatient
748,Procrastination
749,Impulsive
749,Undisciplined
749,Distracted
750,Chatty
750,Passive
751,Overbearing
751,Slow
752,Indecisive
752,Competitive
753,Procrastination
754,Controlling
754,Indecisive
755,Distracted
755,Procrastination
756,Anxious
756,Distracted
756,Passive
757,Indecisive
757,Critical
757,Selfish
758,Selfish
758,Chaotic
758,Controlling
759,Selfish
759,Conventional
760,Critical
761,Slow
761,Critical
761,Indifferent
762,Indifferent
762,Impulsive
763,Immature
763,Impatient
764,Conventional
764,Immature
764,Critical
765,Indifferent
766,Chatty
766,Chaotic
767,Chaotic
768,Passive
769,Competitive
769,Conventional
770,Anxious
771,Impulsive
771,Procrastination
772,Selfish
773,Chaotic
773,Critical
774,Indifferent
775,Anxious
775,Controlling
776,Controlling
777,Controlling
778,Undisciplined
778,Impatient
778,Conventional
779,Selfish
779,Impatient
779,Chaotic
780,Chatty
781,Anxious
782,Indifferent
782,Competitive
783,Controlling
784,Undisciplined
785,Controlling
785,Conventional
785,Perfectionist
786,Overbearing
787,Chaotic
788,Selfish
788,Indecisive
788,Intolerant
789,Sensitive
790,Controlling
791,Anxious
791,Competitive
792,Impulsive
792,Introverted
793,Slow
794,Critical
794,Overbearing
795,Distracted
795,Critical
795,Indecisive
796,Undisciplined
796,Chatty
797,Distracted
797,Intolerant
797,Undisciplined
798,Indifferent
798,Competitive
798,Sensitive
799,Controlling
799,Chaotic
800,Impulsive
801,Immature
801,Chaotic
801,Slow
802,Distracted
802,Competitive
803,Passive
803,Competitive
803,Overbearing
804,Chaotic
804,Procrastination
804,Critical
805,Procrastination
805,Overbearing
806,Immature
807,Selfish
808,Undisciplined
808,Chatty
809,Impulsive
810,Chatty
810,Sensitive
810,Stubborn
811,Anxious
811,Perfectionist
811,Indifferent
812,Indecisive
812,Intolerant
812,Controlling
813,Chatty
813,Chaotic
813,Undisciplined
814,Chaotic
814,Controlling
815,Perfectionist
815,Procrastination
816,Overbearing
816,Selfish
817,Sensitive
817,Introverted
818,Conventional
818,Introverted
818,Chaotic
819,Passive
820,Procrastination
820,Sensitive
821,Critical
822,Sensitive
822,Distracted
823,Perfectionist
823,Competitive
824,Perfectionist
825,Passive
825,Chatty
825,Immature
826,Impatient
827,Chatty
828,Indecisive
828,Distracted
829,Critical
829,Conventional
830,Immature
830,Passive
830,Procrastination
831,Stubborn
832,Stubborn
833,Impulsive
834,Intolerant
835,Chaotic
835,Introverted
835,Chatty
836,Stubborn
836,Overbearing
836,Chatty
837,Slow
837,Impatient
838,Impatient
838,Impulsive
839,Indecisive
839,Selfish
840,Passive
840,Impulsive
840,Perfectionist
841,Perfectionist
841,Distracted
842,Stubborn
842,Intolerant
842,Chaotic
843,Undisciplined
843,Competitive
843,Introverted
844,Chatty
844,Sensitive
845,Competitive
845,Conventional
846,Overbearing
846,Distracted
846,Impatient
847,Slow
847,Indecisive
847,Selfish
848,Chaotic
849,Impatient
849,Selfish
849,Anxious
850,Stubborn
850,Impatient
851,Distracted
851,Competitive
851,Intolerant
852,Indecisive
852,Slow
853,Indecisive
853,Slow
854,Intolerant
854,Indifferent
855,Competitive
855,Distracted
855,Critical
856,Indifferent
857,Anxious
858,Sensitive
858,Stubborn
858,Indecisive
859,Immature
859,Introverted
859,Indifferent
860,Sensitive
860,Distracted
861,Indecisive
862,Anxious
862,Stubborn
863,Immature
863,Impatient
864,Procrastination
865,Anxious
865,Chaotic
865,Passive
866,Conventional
867,Chatty
868,Chaotic
868,Immature
869,Controlling
870,Slow
870,Procrastination
870,Overbearing
871,Intolerant
872,Controlling
872,Indecisive
872,Chaotic
873,Procrastination
873,Distracted
874,Indifferent
874,Immature
875,Sensitive
876,Selfish
876,Slow
876,Critical
877,Distracted
877,Controlling
877,Conventional
878,Selfish
879,Impatient
879,Conventional
879,Procrastination
880,Selfish
880,Impatient
881,Introverted
881,Impatient
882,Competitive
882,Impulsive
882,Conventional
883,Anxious
884,Passive
884,Indifferent
885,Perfectionist
885,Selfish
886,Chatty
886,Passive
886,Distracted
887,Controlling
887,Passive
887,Critical
888,Chaotic
888,Introverted
889,Chaotic
889,Introverted
890,Procrastination
891,Anxious
891,Procrastination
892,Impatient
892,Chatty
892,Conventional
893,Passive
893,Critical
893,Anxious
894,Competitive
894,Perfectionist
894,Critical
895,Chatty
896,Chatty
897,Competitive
898,Introverted
899,Distracted
899,Anxious
899,Conventional
900,Impatient
901,Competitive
901,Perfectionist
901,Impatient
902,Undisciplined
903,Chaotic
903,Conventional
903,Selfish
904,Intolerant
904,Distracted
904,Perfectionist
905,Indifferent
906,Indecisive
906,Undisciplined
906,Impatient
907,Slow
907,Competitive
908,Anxious
909,Selfish
909,Impulsive
909,Competitive
910,Undisciplined
910,Slow
910,Overbearing
911,Perfectionist
911,Chaotic
912,Distracted
912,Anxious
913,Introverted
913,Anxious
914,Sensitive
914,Immature
914,Impatient
915,Immature
915,Introverted
916,Impatient
916,Passive
917,Anxious
918,Distracted
918,Overbearing
919,Passive
919,Critical
919,Selfish
920,Chatty
921,Overbearing
922,Introverted
922,Conventional
923,Selfish
923,Immature
924,Anxious
924,Critical
925,Impulsive
925,Procrastination
925,Indifferent
926,Critical
926,Conventional
926,Distracted
927,Critical
927,Immature
928,Stubborn
928,Competitive
929,Indecisive
929,Indifferent
929,Sensitive
930,Selfish
930,Overbearing
930,Procrastination
931,Conventional
932,Competitive
932,Indifferent
933,Chaotic
933,Indifferent
934,Procrastination
934,Introverted
934,Perfectionist
935,Anxious
936,Intolerant
937,Undisciplined
937,Perfectionist
938,Slow
938,Conventional
939,Impatient
940,Competitive
940,Intolerant
940,Indecisive
941,Impulsive
941,Passive
942,Sensitive
942,Impatient
943,Chaotic
944,Controlling
944,Introverted
944,Competitive
945,Anxious
945,Intolerant
946,Introverted
947,Overbearing
947,Procrastination
948,Distracted
948,Selfish
948,Overbearing
949,Chatty
950,Undisciplined
950,Anxious
951,Chaotic
951,Impulsive
952,Indifferent
952,Selfish
952,Impatient
953,Conventional
954,Impatient
954,Indecisive
954,Overbearing
955,Undisciplined
956,Chaotic
956,Procrastination
